order_id,customer_id,order_date,order_amount
51644,1451,2024-06-30,263.6
51645,1180,2024-12-02,216.21
51646,1131,2024-02-22,177.36
51647,1079,2024-03-15,227.04
51648,1300,2024-07-17,120.25
51649,1275,2024-10-10,162.03
51650,1464,2024-11-20,52.06
51651,1282,2024-05-26,166.84
51652,1309,2024-09-04,443.18
51653,1225,2024-09-30,70.19
51654,1076,2024-05-09,196.39
51655,1313,2024-11-07,307.72
51656,1005,2024-09-13,80.2
51657,1332,2024-11-07,388.33
51658,1141,2024-03-23,76.73
51659,1074,2024-04-17,151.29
51660,1219,2024-06-07,292.68
51661,1319,2024-05-19,62.98
51662,1238,2024-02-26,161.47
51663,1128,2024-07-10,212.99
51664,1256,2024-05-13,128.4
51665,1363,2024-12-25,251.95
51666,1262,2024-07-07,467.78
51667,1060,2024-12-05,366.38
51668,1400,2024-10-04,126.27
51669,1118,2024-11-18,139.1
51670,1460,2024-08-21,265.77
51671,1483,2024-02-09,308.02
51672,1336,2024-04-10,342.32
51673,1348,2024-09-30,454.46
51674,1129,2024-01-22,106.98
51675,1129,2024-02-23,479.38
51676,1055,2024-06-25,237.17
51677,1144,2024-08-28,264.29
51678,1171,2024-11-10,445.96
51679,1430,2024-04-18,411.27
51680,1052,2024-07-28,444.04
51681,1276,2024-07-08,370.31
51682,1399,2024-07-11,52.82
51683,1195,2024-09-09,379.52
51684,1248,2024-06-06,117.77
51685,1049,2024-12-21,351.97
51686,1122,2024-08-31,66.97
51687,1160,2024-05-23,185.37
51688,1268,2024-12-27,104.31
51689,1118,2024-12-15,316.82
51690,1320,2024-08-04,205.78
51691,1064,2024-04-28,369.59
51692,1228,2024-12-11,77.86
51693,1240,2024-07-09,376.47
51694,1137,2024-10-24,283.83
51695,1115,2024-12-23,220.89
51696,1316,2024-04-07,122.4
51697,1081,2024-09-14,413.02
51698,1118,2024-10-27,460.88
51699,1038,2024-07-04,247.38
51700,1316,2024-05-08,454.92
51701,1260,2024-06-27,67.41
51702,1013,2024-11-10,85.42
51703,1356,2024-04-19,254.58
51704,1093,2025-01-21,448.35
51705,1190,2024-09-10,464.8
51706,1378,2024-11-12,281.08
51707,1379,2024-07-04,376.61
51708,1250,2024-04-02,449.69
51709,1105,2024-06-22,358.6
51710,1085,2024-06-21,346.02
51711,1253,2025-02-02,268.76
51712,1382,2024-06-19,84.38
51713,1459,2024-06-23,173.66
51714,1375,2024-11-15,137.1
51715,1153,2024-12-14,311.13
51716,1241,2024-10-11,214.38
51717,1024,2024-07-28,168.05
51718,1176,2024-04-02,122.4
51719,1309,2024-07-14,314.85
51720,1355,2024-07-21,190.77
51721,1168,2024-09-14,378.28
51722,1365,2025-01-21,405.84
51723,1238,2024-03-03,145.89
51724,1476,2024-07-22,484.09
51725,1013,2025-01-07,134.15
51726,1426,2024-08-05,492.12
51727,1194,2024-04-10,57.03
51728,1120,2024-07-29,180.37
51729,1284,2024-10-31,241.09
51730,1081,2024-09-01,357.2
51731,1316,2024-04-28,402.53
51732,1499,2024-03-02,253.32
51733,1104,2024-05-22,64.84
51734,1329,2024-10-23,484.69
51735,1012,2024-04-09,438.6
51736,1032,2024-05-16,447.0
51737,1110,2024-07-15,378.57
51738,1420,2024-08-09,352.56
51739,1401,2024-04-13,160.16
51740,1348,2024-09-07,477.92
51741,1304,2024-08-24,432.21
51742,1396,2024-10-24,59.41
51743,1343,2024-06-21,228.82
51744,1010,2024-04-15,389.52
51745,1432,2024-08-13,497.88
51746,1016,2024-11-12,480.85
51747,1456,2024-06-10,270.87
51748,1120,2024-07-01,482.85
51749,1473,2024-11-18,189.11
51750,1360,2024-03-28,417.86
51751,1171,2024-11-25,137.05
51752,1161,2024-06-07,407.57
51753,1342,2024-07-24,173.41
51754,1295,2024-09-20,226.09
51755,1317,2024-11-27,365.66
51756,1004,2024-12-06,207.82
51757,1146,2024-11-14,482.78
51758,1099,2024-10-15,380.91
51759,1029,2024-10-29,40.81
51760,1144,2024-11-17,23.72
51761,1322,2024-08-07,297.74
51762,1342,2024-07-22,358.61
51763,1144,2024-09-13,191.07
51764,1333,2024-04-03,285.64
51765,1131,2024-02-22,465.86
51766,1124,2024-06-20,25.92
51767,1286,2024-04-02,132.09
51768,1225,2024-10-26,483.62
51769,1139,2024-10-26,42.97
51770,1264,2024-10-09,409.55
51771,1444,2024-04-09,97.64
51772,1380,2024-03-07,403.2
51773,1381,2024-10-27,174.38
51774,1175,2024-05-16,452.26
51775,1175,2024-03-16,232.28
51776,1087,2024-08-28,426.95
51777,1405,2024-03-07,92.86
51778,1065,2024-03-12,153.93
51779,1098,2024-05-28,378.64
51780,1471,2024-03-13,22.91
51781,1023,2024-02-18,364.37
51782,1330,2024-03-24,135.21
51783,1068,2024-10-29,392.32
51784,1296,2025-01-10,238.34
51785,1305,2024-08-04,241.73
51786,1098,2024-06-21,25.77
51787,1363,2024-11-13,159.94
51788,1454,2024-06-11,321.81
51789,1026,2024-12-25,174.84
51790,1143,2024-05-12,152.71
51791,1140,2024-10-25,125.25
51792,1389,2024-03-16,401.21
51793,1004,2024-10-22,93.01
51794,1007,2024-06-06,110.19
51795,1327,2024-10-12,497.86
51796,1109,2024-06-17,490.85
51797,1199,2024-04-27,300.68
51798,1188,2024-05-11,105.55
51799,1215,2024-11-24,220.78
51800,1128,2024-08-16,87.25
51801,1288,2024-03-19,428.28
51802,1332,2024-12-31,232.18
51803,1068,2024-09-13,139.32
51804,1023,2024-05-13,489.3
51805,1174,2024-11-18,308.39
51806,1128,2024-05-29,175.13
51807,1482,2024-10-26,346.55
51808,1113,2024-06-09,131.02
51809,1103,2024-06-10,79.1
51810,1055,2024-08-29,458.09
51811,1127,2024-02-15,190.74
51812,1066,2024-12-09,420.5
51813,1269,2024-09-07,88.84
51814,1214,2024-02-20,111.6
51815,1396,2024-10-16,37.26
51816,1478,2024-09-17,34.37
51817,1096,2024-04-08,109.02
51818,1244,2024-07-23,318.09
51819,1282,2024-05-29,427.44
51820,1112,2024-09-16,335.64
51821,1500,2024-08-21,248.3
51822,1028,2024-07-14,183.8
51823,1271,2024-10-03,447.97
51824,1275,2024-10-03,459.82
51825,1055,2024-09-06,278.94
51826,1205,2024-09-13,265.75
51827,1129,2024-04-16,384.22
51828,1303,2024-05-22,189.77
51829,1094,2024-12-14,316.12
51830,1355,2024-07-22,279.4
51831,1256,2024-04-21,149.06
51832,1374,2024-04-06,461.13
51833,1140,2025-01-14,240.54
51834,1377,2024-03-08,345.96
51835,1023,2024-02-18,475.4
51836,1040,2024-04-01,339.44
51837,1286,2024-03-30,229.98
51838,1325,2024-08-18,65.82
51839,1482,2024-11-28,194.12
51840,1081,2024-10-01,117.33
51841,1116,2024-05-06,471.59
51842,1377,2024-02-25,485.56
51843,1283,2024-05-12,37.79
51844,1113,2024-08-13,147.11
51845,1093,2025-01-28,490.18
51846,1323,2024-03-25,430.62
51847,1500,2024-08-01,389.31
51848,1096,2024-05-19,70.08
51849,1442,2024-11-29,216.92
51850,1106,2024-07-26,455.24
51851,1351,2024-01-25,151.03
51852,1369,2024-09-07,157.82
51853,1283,2024-04-17,299.83
51854,1246,2024-02-28,420.9
51855,1071,2024-03-05,164.26
51856,1497,2024-04-03,37.98
51857,1189,2024-02-07,247.1
51858,1494,2024-07-10,263.65
51859,1044,2024-10-13,248.27
51860,1049,2024-10-06,365.57
51861,1057,2024-06-03,473.62
51862,1220,2024-09-22,322.92
51863,1263,2024-11-24,410.15
51864,1011,2024-10-09,176.46
51865,1292,2024-04-18,494.98
51866,1421,2024-03-27,195.59
51867,1117,2024-05-25,125.89
51868,1453,2024-02-11,394.57
51869,1014,2024-11-23,317.48
51870,1474,2024-07-05,359.56
51871,1318,2024-04-21,210.16
51872,1155,2024-11-02,352.89
51873,1212,2024-10-18,296.49
51874,1407,2024-06-19,406.11
51875,1024,2024-06-08,31.94
51876,1153,2024-11-25,444.96
51877,1061,2024-10-03,445.82
51878,1237,2024-09-20,469.57
51879,1487,2024-04-24,222.41
51880,1226,2024-05-28,87.06
51881,1259,2024-08-13,453.64
51882,1003,2025-01-12,262.08
51883,1272,2024-10-26,407.98
51884,1061,2024-10-27,393.9
51885,1154,2024-10-02,21.04
51886,1392,2024-05-07,324.05
51887,1137,2024-10-11,427.42
51888,1081,2024-08-14,440.28
51889,1269,2024-08-29,23.49
51890,1178,2024-03-04,336.67
51891,1032,2024-04-11,63.24
51892,1265,2024-11-23,335.63
51893,1194,2024-04-25,427.08
51894,1184,2024-10-30,313.88
51895,1081,2024-07-29,308.53
51896,1164,2024-11-25,182.0
51897,1186,2024-10-17,278.08
51898,1293,2024-09-24,220.23
51899,1257,2024-12-26,35.55
51900,1338,2024-08-25,95.65
51901,1157,2024-07-07,468.45
51902,1157,2024-05-15,55.21
51903,1087,2024-08-10,58.6
51904,1323,2024-06-26,59.08
51905,1377,2024-01-15,96.2
51906,1012,2024-01-19,317.11
51907,1218,2024-07-03,81.52
51908,1172,2024-07-27,227.41
51909,1174,2024-11-05,31.6
51910,1379,2024-06-26,292.27
51911,1401,2024-07-05,26.26
51912,1484,2024-11-16,211.5
51913,1222,2024-10-21,244.41
51914,1106,2024-06-26,404.28
51915,1284,2024-11-27,445.26
51916,1336,2024-02-10,408.01
51917,1118,2024-11-07,109.71
51918,1463,2024-08-25,102.35
51919,1166,2024-05-19,459.46
51920,1304,2024-07-28,259.81
51921,1319,2024-06-14,78.05
51922,1143,2024-03-16,271.35
51923,1095,2024-05-19,412.7
51924,1090,2024-10-27,423.4
51925,1253,2024-12-08,70.66
51926,1146,2024-12-16,326.19
51927,1152,2024-07-16,78.91
51928,1307,2024-04-01,104.47
51929,1292,2024-03-16,126.26
51930,1146,2024-10-22,38.84
51931,1175,2024-03-19,144.94
51932,1247,2024-03-23,212.03
51933,1121,2024-08-25,327.33
51934,1018,2024-09-21,154.9
51935,1270,2024-10-11,266.08
51936,1198,2024-12-18,237.96
51937,1465,2024-06-15,265.42
51938,1310,2024-07-16,317.78
51939,1369,2024-09-02,240.15
51940,1240,2024-10-13,270.77
51941,1303,2024-03-25,264.25
51942,1087,2024-08-10,233.48
51943,1355,2024-07-08,369.91
51944,1149,2024-09-10,42.16
51945,1019,2024-03-20,382.12
51946,1228,2025-01-10,334.51
51947,1423,2024-04-23,424.53
51948,1487,2024-04-07,270.39
51949,1120,2024-09-03,230.65
51950,1256,2024-06-14,113.29
51951,1476,2024-06-09,76.74
51952,1122,2024-10-11,203.92
51953,1006,2024-01-29,183.21
51954,1310,2024-06-28,253.76
51955,1086,2024-01-26,302.32
51956,1268,2024-11-28,188.8
51957,1359,2024-10-17,105.82
51958,1400,2024-12-06,133.25
51959,1012,2024-01-26,408.04
51960,1077,2024-02-16,342.65
51961,1320,2024-09-05,369.27
51962,1391,2024-07-21,371.85
51963,1124,2024-08-13,75.55
51964,1376,2024-05-18,301.59
51965,1401,2024-07-01,445.98
51966,1197,2024-09-18,378.96
51967,1183,2024-09-25,396.87
51968,1285,2024-06-28,199.34
51969,1375,2024-11-17,441.18
51970,1337,2024-03-03,439.02
51971,1157,2024-04-23,314.36
51972,1007,2024-06-02,278.64
51973,1389,2024-04-15,61.79
51974,1477,2024-04-09,201.62
51975,1473,2025-01-19,159.92
51976,1480,2024-05-25,464.22
51977,1203,2024-09-04,419.93
51978,1477,2024-05-14,312.46
51979,1390,2024-08-03,496.11
51980,1490,2024-10-09,140.62
51981,1258,2024-04-14,431.33
51982,1297,2024-04-22,22.89
51983,1231,2024-05-06,433.19
51984,1437,2024-11-30,139.49
51985,1215,2024-10-24,46.0
51986,1452,2024-02-27,301.3
51987,1353,2024-07-01,56.15
51988,1320,2024-10-18,159.54
51989,1181,2024-08-01,439.34
51990,1355,2024-06-17,192.16
51991,1295,2024-11-30,118.09
51992,1478,2024-09-23,416.75
51993,1350,2024-05-15,162.01
51994,1301,2024-07-12,186.96
51995,1353,2024-07-16,228.08
51996,1399,2024-07-13,428.89
51997,1401,2024-04-29,138.95
51998,1005,2024-10-16,154.4
51999,1038,2024-07-01,190.47
52000,1497,2024-04-06,79.29
